  Renderer.cpp
D:\Программирование\Проекты\Renderer\Renderer.cpp(40,60): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
D:\Программирование\Проекты\Renderer\Renderer.cpp(46,64): warning C4267:  инициализация: преобразование из "size_t" в "int"; возможна потеря данных
D:\Программирование\Проекты\Renderer\Renderer.cpp(46,64): warning C4267:  инициализация: преобразование из "size_t" в "const int"; возможна потеря данных
D:\Программирование\Проекты\Renderer\Renderer.cpp(101,65): warning C4267:  инициализация: преобразование из "size_t" в "int"; возможна потеря данных
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,40): warning C4244:  аргумент: преобразование "_Ty2" в "float", возможна потеря данных
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,40): warning C4244:         with
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,40): warning C4244:         [
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,40): warning C4244:             _Ty2=double
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,40): warning C4244:         ]
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,30): warning C4244:  аргумент: преобразование "_Ty1" в "float", возможна потеря данных
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,30): warning C4244:         with
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,30): warning C4244:         [
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,30): warning C4244:             _Ty1=double
D:\Программирование\Проекты\Renderer\Renderer.cpp(119,30): warning C4244:         ]
  Renderer.vcxproj -> D:\Программирование\Проекты\Renderer\x64\Debug\Renderer.exe
